lSLF07#2@17"Copy MapsIcon.gif357321852#357321852#0(0"0(0#0#63"/Users/maheshkarthikduraisamy/Desktop/FinalProject/MapsIcon.gif8614834176#511"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/MapsIcon.gif /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Phoneorange.png Phoneorange.png
s357321849.454143
e357321849.466024
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Phoneorange.png
xPhoneorange.png
lSLF07#2@20"Copy Phoneorange.png357321849#357321849#0(0"0(0#0#66"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Phoneorange.png8602014656#514"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Phoneorange.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Phonered.png Phonered.png
s357321849.455822
e357321849.466186
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Phonered.png
xPhonered.png
lSLF07#2@17"Copy Phonered.png357321849#357321849#0(0"0(0#0#63"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Phonered.png8601857856#511"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Phonered.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Phoneyellow.png Phoneyellow.png
s357321849.452302
e357321849.460444
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Phoneyellow.png
xPhoneyellow.png
lSLF07#2@20"Copy Phoneyellow.png357321849#357321849#0(0"0(0#0#66"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Phoneyellow.png8602107168#514"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Phoneyellow.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/SymDB.sql SymDB.sql
s357321851.800334
e357321851.806141
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/SymDB.sql
xSymDB.sql
lSLF07#2@14"Copy SymDB.sql357321851#357321851#0(0"0(0#0#60"/Users/maheshkarthikduraisamy/Desktop/FinalProject/SymDB.sql8630381312#508"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/SymDB.sql /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/Symp.gif Classes/Symp.gif
s357321852.205548
e357321852.220969
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/Symp.gif
xClasses/Symp.gif
lSLF07#2@21"Copy Classes/Symp.gif357321852#357321852#0(0"0(0#0#67"/Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/Symp.gif8620726656#515"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/Classes/Symp.gif /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/anatomy.jpg anatomy.jpg
s357321852.371772
e357321852.383309
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/anatomy.jpg
xanatomy.jpg
lSLF07#2@16"Copy anatomy.jpg357321852#357321852#0(0"0(0#0#62"/Users/maheshkarthikduraisamy/Desktop/FinalProject/anatomy.jpg8630412768#510"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/anatomy.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/asthma1.jpg asthma1.jpg
s357321852.369587
e357321852.378838
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/asthma1.jpg
xasthma1.jpg
lSLF07#2@16"Copy asthma1.jpg357321852#357321852#0(0"0(0#0#62"/Users/maheshkarthikduraisamy/Desktop/FinalProject/asthma1.jpg8630761696#510"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/asthma1.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/asthma2.jpg asthma2.jpg
s357321852.371017
e357321852.383151
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/asthma2.jpg
xasthma2.jpg
lSLF07#2@16"Copy asthma2.jpg357321852#357321852#0(0"0(0#0#62"/Users/maheshkarthikduraisamy/Desktop/FinalProject/asthma2.jpg8630609056#510"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/asthma2.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/body.jpg body.jpg
s357321849.462572
e357321849.473696
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/body.jpg
xbody.jpg
lSLF07#2@13"Copy body.jpg357321849#357321849#0(0"0(0#0#59"/Users/maheshkarthikduraisamy/Desktop/FinalProject/body.jpg8634878016#507"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/body.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/domestic.jpg domestic.jpg
s357321852.385240
e357321852.394027
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/domestic.jpg
xdomestic.jpg
lSLF07#2@17"Copy domestic.jpg357321852#357321852#0(0"0(0#0#63"/Users/maheshkarthikduraisamy/Desktop/FinalProject/domestic.jpg8624134944#511"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/domestic.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/exit.png exit.png
s357321851.603884
e357321851.609730
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/exit.png
xexit.png
lSLF07#2@13"Copy exit.png357321851#357321851#0(0"0(0#0#59"/Users/maheshkarthikduraisamy/Desktop/FinalProject/exit.png8634758880#507"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/exit.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/eyeThumb_App.jpg eyeThumb_App.jpg
s357321852.382202
e357321852.392151
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/eyeThumb_App.jpg
xeyeThumb_App.jpg
lSLF07#2@21"Copy eyeThumb_App.jpg357321852#357321852#0(0"0(0#0#67"/Users/maheshkarthikduraisamy/Desktop/FinalProject/eyeThumb_App.jpg8627676224#515"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/eyeThumb_App.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/first_aid.png first_aid.png
s357321849.446666
e357321849.459876
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/first_aid.png
xfirst_aid.png
lSLF07#2@18"Copy first_aid.png357321849#357321849#0(0"0(0#0#64"/Users/maheshkarthikduraisamy/Desktop/FinalProject/first_aid.png8604061344#512"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/first_aid.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/home-2.png home-2.png
s357321848.863273
e357321848.876663
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/home-2.png
xhome-2.png
lSLF07#2@15"Copy home-2.png357321848#357321848#0(0"0(0#0#61"/Users/maheshkarthikduraisamy/Desktop/FinalProject/home-2.png8639535584#509"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/home-2.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/hospital128.jpg hospital128.jpg
s357321849.934277
e357321849.940369
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/hospital128.jpg
xhospital128.jpg
lSLF07#2@20"Copy hospital128.jpg357321849#357321849#0(0"0(0#0#66"/Users/maheshkarthikduraisamy/Desktop/FinalProject/hospital128.jpg8636204032#514"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/hospital128.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/hotline.gif hotline.gif
s357321849.447485
e357321849.460075
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/hotline.gif
xhotline.gif
lSLF07#2@16"Copy hotline.gif357321849#357321849#0(0"0(0#0#62"/Users/maheshkarthikduraisamy/Desktop/FinalProject/hotline.gif8603681152#510"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/hotline.gif /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/icon_symptom_checker_45px.gif icon_symptom_checker_45px.gif
s357321852.206683
e357321852.221128
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/icon_symptom_checker_45px.gif
xicon_symptom_checker_45px.gif
lSLF07#2@34"Copy icon_symptom_checker_45px.gif357321852#357321852#0(0"0(0#0#80"/Users/maheshkarthikduraisamy/Desktop/FinalProject/icon_symptom_checker_45px.gif8617706048#528"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/icon_symptom_checker_45px.gif /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/images.jpeg images.jpeg
s357321852.221375
e357321852.228441
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/images.jpeg
ximages.jpeg
lSLF07#2@16"Copy images.jpeg357321852#357321852#0(0"0(0#0#62"/Users/maheshkarthikduraisamy/Desktop/FinalProject/images.jpeg8614270784#510"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/images.jpeg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/obesity1.jpg obesity1.jpg
s357323065.650022
e357323065.655087
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/obesity1.jpg
xobesity1.jpg
lSLF07#2@17"Copy obesity1.jpg357323065#357323065#0(0"0(0#0#63"/Users/maheshkarthikduraisamy/Desktop/FinalProject/obesity1.jpg8613730624#511"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/obesity1.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/obesity2.jpg obesity2.jpg
s357323065.650920
e357323065.655692
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/obesity2.jpg
xobesity2.jpg
lSLF07#2@17"Copy obesity2.jpg357323065#357323065#0(0"0(0#0#63"/Users/maheshkarthikduraisamy/Desktop/FinalProject/obesity2.jpg8612703712#511"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/obesity2.jpg /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#

CCpResource build/Debug-iphonesimulator/FinalProject.app/poison-1.png poison-1.png
s357321852.383702
e357321852.391856
r1
xCpResource
xbuild/Debug-iphonesimulator/FinalProject.app/poison-1.png
xpoison-1.png
lSLF07#2@17"Copy poison-1.png357321852#357321852#0(0"0(0#0#63"/Users/maheshkarthikduraisamy/Desktop/FinalProject/poison-1.png8624959936#511"    cd /Users/maheshkarthikduraisamy/Desktop/FinalProject    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/maheshkarthikduraisamy/Desktop/FinalProject/poison-1.png /Users/maheshkarthikduraisamy/Desktop/FinalProject/build/Debug-iphonesimulator/FinalProject.app0#
